ImageId,Label
9919,7
9920,2
9921,1
9922,2
9923,7
9924,1
9925,4
9926,0
9927,5
9928,3
9929,5
9930,5
9931,3
9932,3
9933,8
9934,6
9935,9
9936,9
9937,0
9938,2
9939,5
9940,7
9941,4
9942,6
9943,8
9944,6
9945,2
9946,3
9947,3
9948,7
9949,8
9950,8
9951,4
9952,9
9953,7
9954,0
9955,3
9956,8
9957,7
9958,4
9959,8
9960,2
9961,8
9962,7
9963,7
9964,5
9965,7
9966,8
9967,0
9968,7
9969,5
9970,1
9971,5
9972,9
9973,9
9974,0
9975,4
9976,9
9977,7
9978,4
9979,7
9980,9
9981,0
9982,8
9983,4
9984,3
9985,5
9986,9
9987,0
9988,9
9989,4
9990,4
9991,8
9992,6
9993,1
9994,2
9995,1
9996,1
9997,9
9998,2
9999,7
10000,7
10001,0
10002,1
10003,5
10004,1
10005,6
10006,9
10007,8
10008,3
10009,4
10010,0
10011,3
10012,1
10013,0
10014,5
10015,3
10016,9
10017,8
10018,1
10019,7
10020,8
10021,5
10022,6
10023,8
10024,1
10025,1
10026,7
10027,1
10028,4
10029,8
10030,0
10031,8
10032,5
10033,6
10034,0
10035,7
10036,7
10037,1
10038,6
10039,8
10040,0
10041,1
10042,2
10043,1
10044,0
10045,5
10046,4
10047,5
10048,1
10049,2
10050,1
10051,1
10052,2
10053,7
10054,3
10055,3
10056,6
10057,5
10058,2
10059,8
10060,5
10061,9
10062,8
10063,4
10064,3
10065,5
10066,3
10067,4
10068,0
10069,6
10070,6
10071,3
10072,5
10073,4
10074,6
10075,8
10076,1
10077,2
10078,7
10079,9
10080,0
10081,3
10082,4
10083,9
10084,6
10085,8
10086,6
10087,9
10088,3
10089,8
10090,2
10091,8
10092,4
10093,1
10094,1
10095,5
10096,3
10097,8
10098,1
10099,2
10100,3
10101,3
10102,9
10103,4
10104,7
10105,2
10106,4
10107,0
10108,1
10109,4
10110,3
10111,6
10112,2
10113,4
10114,1
10115,5
10116,9
10117,7
10118,1
10119,7
10120,4
10121,6
10122,1
10123,6
10124,7
10125,4
10126,8
10127,2
10128,1
10129,9
10130,9
10131,2
10132,3
10133,5
10134,5
10135,3
10136,9
10137,0
10138,6
10139,2
10140,5
10141,6
10142,0
10143,3
10144,4
10145,3
10146,6
10147,7
10148,6
10149,0
10150,3
10151,5
10152,5
10153,8
10154,4
10155,0
10156,6
10157,9
10158,5
10159,6
10160,0
10161,1
10162,7
10163,5
10164,7
10165,5
10166,6
10167,4
10168,3
10169,4
10170,4
10171,6
10172,2
10173,2
10174,4
10175,7
10176,7
10177,3
10178,2
10179,0
10180,7
10181,4
10182,9
10183,2
10184,4
10185,2
10186,1
10187,3
10188,9
10189,4
10190,0
10191,1
10192,2
10193,9
10194,7
10195,7
10196,9
10197,3
10198,4
10199,5
10200,5
10201,1
10202,5
10203,5
10204,6
10205,1
10206,2
10207,8
10208,8
10209,4
10210,6
10211,7
10212,9
10213,6
10214,1
10215,0
10216,5
10217,4
10218,0
10219,3
10220,1
10221,1
10222,5
10223,5
10224,3
10225,1
10226,2
10227,4
10228,6
10229,9
10230,2
10231,4
10232,1
10233,7
10234,9
10235,8
10236,5
10237,1
10238,1
10239,4
10240,3
10241,6
10242,2
10243,2
10244,1
10245,6
10246,7
10247,7
10248,1
10249,7
10250,3
10251,0
10252,1
10253,1
10254,5
10255,3
10256,1
10257,1
10258,3
10259,2
10260,7
10261,1
10262,2
10263,1
10264,8
10265,8
10266,0
10267,7
10268,5
10269,5
10270,4
10271,0
10272,8
10273,7
10274,7
10275,3
10276,4
10277,5
10278,8
10279,2
10280,0
10281,7
10282,4
10283,1
10284,1
10285,8
10286,1
10287,5
10288,4
10289,2
10290,1
10291,0
10292,2
10293,4
10294,7
10295,0
10296,2
10297,8
10298,0
10299,2
10300,1
10301,9
10302,2
10303,3
10304,3
10305,4
10306,4
10307,1
10308,1
10309,4
10310,2
10311,3
10312,1
10313,0
10314,9
10315,8
10316,5
10317,9
10318,8
10319,6
10320,7
10321,3
10322,1
10323,6
10324,3
10325,7
10326,6
10327,1
10328,7
10329,3
10330,3
10331,5
10332,7
10333,7
10334,6
10335,0
10336,8
10337,1
10338,7
10339,3
10340,3
10341,3
10342,2
10343,1
10344,3
10345,9
10346,4
10347,3
10348,1
10349,9
10350,7
10351,7
10352,2
10353,3
10354,4
10355,8
10356,0
10357,9
10358,4
10359,1
10360,1
10361,7
10362,2
10363,5
10364,6
10365,4
10366,1
10367,0
10368,4
10369,2
10370,1
10371,3
10372,7
10373,4
10374,0
10375,2
10376,8
10377,5
10378,8
10379,9
10380,4
10381,2
10382,5
10383,6
10384,8
10385,2
10386,9
10387,7
10388,0
10389,1
10390,7
10391,3
10392,5
10393,6
10394,9
10395,7
10396,5
10397,3
10398,1
10399,7
10400,0
10401,8
10402,1
10403,4
10404,1
10405,1
10406,1
10407,8
10408,7
10409,4
10410,7
10411,9
10412,6
10413,9
10414,6
10415,2
10416,4
10417,4
10418,2
10419,1
10420,8
10421,7
10422,5
10423,4
10424,6
10425,2
10426,1
10427,6
10428,7
10429,1
10430,5
10431,0
10432,0
10433,5
10434,8
10435,9
10436,7
10437,2
10438,0
10439,5
10440,9
10441,2
10442,2
10443,4
10444,2
10445,4
10446,3
10447,0
10448,1
10449,8
10450,5
10451,1
10452,3
10453,2
10454,1
10455,3
10456,2
10457,4
10458,0
10459,4
10460,1
10461,8
10462,3
10463,7
10464,9
10465,5
10466,8
10467,8
10468,6
10469,4
10470,3
10471,7
10472,4
10473,9
10474,6
10475,8
10476,8
10477,6
10478,6
10479,5
10480,7
10481,8
10482,4
10483,4
10484,2
10485,3
10486,6
10487,6
10488,0
10489,0
10490,6
10491,6
10492,9
10493,1
10494,4
10495,4
10496,7
10497,3
10498,7
10499,8
10500,2
10501,3
10502,8
10503,4
10504,5
10505,6
10506,4
10507,0
10508,3
10509,9
10510,2
10511,0
10512,0
10513,7
10514,8
10515,8
10516,3
10517,5
10518,8
10519,6
10520,3
10521,7
10522,5
10523,0
10524,2
10525,7
10526,8
10527,6
10528,1
10529,5
10530,5
10531,4
10532,4
10533,3
10534,4
10535,5
10536,3
10537,2
10538,8
10539,2
10540,1
10541,5
10542,7
10543,1
10544,9
10545,4
10546,9
10547,3
10548,1
10549,7
10550,3
10551,3
10552,6
10553,8
10554,9
10555,5
10556,2
10557,2
10558,8
10559,8
10560,8
10561,7
10562,2
10563,9
10564,7
10565,4
10566,1
10567,7
10568,8
10569,2
10570,0
10571,3
10572,1
10573,3
10574,6
10575,9
10576,6
10577,4
10578,9
10579,6
10580,7
10581,8
10582,3
10583,1
10584,6
10585,7
10586,9
10587,4
10588,9
10589,6
10590,8
10591,9
10592,8
10593,1
10594,4
10595,8
10596,9
10597,3
10598,1
10599,8
10600,0
10601,5
10602,2
10603,7
10604,1
10605,0
10606,5
10607,2
10608,4
10609,0
10610,3
10611,8
10612,9
10613,6
10614,6
10615,2
10616,8
10617,6
10618,7
10619,0
10620,0
10621,3
10622,3
10623,6
10624,5
10625,1
10626,1
10627,7
10628,9
10629,3
10630,1
10631,5
10632,8
10633,3
10634,2
10635,6
10636,8
10637,3
10638,8
10639,7
10640,4
10641,2
10642,9
10643,7
10644,3
10645,9
10646,8
10647,2
10648,3
10649,5
10650,1
10651,0
10652,9
10653,9
10654,2
10655,3
10656,7
10657,7
10658,9
10659,7
10660,8
10661,6
10662,0
10663,5
10664,4
10665,3
10666,7
10667,4
10668,1
10669,3
10670,4
10671,8
10672,7
10673,0
10674,0
10675,5
10676,6
10677,4
10678,5
10679,1
10680,4
10681,9
10682,2
10683,2
10684,7
10685,9
10686,2
10687,9
10688,8
10689,2
10690,1
10691,8
10692,2
10693,3
10694,5
10695,5
10696,3
10697,2
10698,0
10699,8
10700,8
10701,6
10702,1
10703,2
10704,0
10705,1
10706,1
10707,5
10708,6
10709,8
10710,8
10711,3
10712,3
10713,9
10714,0
10715,0
10716,3
10717,2
10718,4
10719,8
10720,9
10721,8
10722,4
10723,1
10724,9
10725,0
10726,9
10727,9
10728,2
10729,9
10730,4
10731,4
10732,7
10733,9
10734,9
10735,1
10736,2
10737,0
10738,5
10739,3
10740,9
10741,6
10742,7
10743,2
10744,5
10745,4
10746,4
10747,0
10748,1
10749,0
10750,9
10751,4
10752,0
10753,1
10754,9
10755,6
10756,0
10757,8
10758,1
10759,4
10760,5
10761,7
10762,8
10763,7
10764,7
10765,9
10766,2
10767,8
10768,7
10769,5
10770,6
10771,4
10772,9
10773,8
10774,7
10775,0
10776,3
10777,1
10778,6
10779,8
10780,6
10781,3
10782,2
10783,6
10784,8
10785,5
10786,5
10787,5
10788,2
10789,8
10790,3
10791,6
10792,3
10793,6
10794,9
10795,0
10796,5
10797,2
10798,0
10799,5
10800,8
10801,7
10802,4
10803,4
10804,7
10805,0
10806,2
10807,5
10808,4
10809,0
10810,1
10811,1
10812,0
10813,6
10814,2
10815,5
10816,0
10817,9
10818,0
10819,8
10820,5
10821,4
10822,6
10823,5
10824,3
10825,8
10826,7
10827,0
10828,9
10829,1
10830,4
10831,1
10832,5
10833,2
10834,2
10835,4
10836,2
10837,9
10838,8
10839,7
10840,1
10841,8
10842,3
10843,4
10844,7
10845,1
10846,9
10847,0
10848,9
10849,8
10850,7
10851,9
10852,4
10853,1
10854,9
10855,7
10856,2
10857,0
10858,8
10859,2
10860,4
10861,0
10862,5
10863,5
10864,4
10865,2
10866,5
10867,5
10868,5
10869,7
10870,1
10871,6
10872,3
10873,3
10874,8
10875,0
10876,9
10877,4
10878,0
10879,1
10880,6
10881,8
10882,5
10883,6
10884,2
10885,3
10886,4
10887,4
10888,2
10889,3
10890,6
10891,2
10892,1
10893,6
10894,8
10895,5
10896,9
10897,1
10898,7
10899,9
10900,0
10901,7
10902,9
10903,4
10904,2
10905,6
10906,0
10907,6
10908,4
10909,1
10910,7
10911,2
10912,8
10913,0
10914,6
10915,0
10916,1
10917,9
10918,9
10919,3
10920,7
10921,0
10922,7
10923,4
10924,6
10925,2
10926,1
10927,2
10928,1
10929,7
10930,6
10931,9
10932,0
10933,9
10934,1
10935,4
10936,8
10937,7
10938,3
10939,8
10940,6
10941,9
10942,3
10943,8
10944,3
10945,7
10946,9
10947,6
10948,0
10949,1
10950,7
10951,1
10952,1
10953,4
10954,1
10955,6
10956,6
10957,3
10958,1
10959,8
10960,1
10961,9
10962,6
10963,2
10964,1
10965,5
10966,1
10967,2
10968,7
10969,9
10970,0
10971,5
10972,1
10973,3
10974,2
10975,6
10976,1
10977,4
10978,9
10979,4
10980,9
10981,5
10982,2
10983,6
10984,6
10985,3
10986,4
10987,3
10988,4
10989,7
10990,0
10991,7
10992,0
10993,8
10994,2
10995,0
10996,0
10997,7
10998,7
10999,1
11000,0
11001,5
11002,6
11003,2
11004,5
11005,7
11006,1
11007,7
11008,6
11009,8
11010,3
11011,2
11012,0
11013,1
11014,0
11015,8
11016,2
11017,6
11018,0
11019,0
11020,5
11021,4
11022,0
11023,9
11024,6
11025,6
11026,4
11027,2
11028,7
11029,1
11030,2
11031,9
11032,5
11033,8
11034,7
11035,4
11036,4
11037,6
11038,8
11039,9
11040,8
11041,3
11042,9
11043,7
11044,3
11045,2
11046,0
11047,4
11048,9
11049,0
11050,3
11051,7
11052,6
11053,2
11054,0
11055,0
11056,7
11057,2
11058,1
11059,7
11060,1
11061,8
11062,8
11063,8
11064,9
11065,5
11066,7
11067,8
11068,8
11069,7
11070,5
11071,1
11072,9
11073,6
11074,3
11075,2
11076,0
11077,6
11078,8
11079,7
11080,0
11081,3
11082,9
11083,9
11084,0
11085,9
11086,5
11087,7
11088,6
11089,2
11090,2
11091,5
11092,3
11093,8
11094,5
11095,7
11096,1
11097,1
11098,5
11099,4
11100,6
11101,0
11102,2
11103,7
11104,2
11105,0
11106,7
11107,5
11108,1
11109,1
11110,7
11111,9
11112,0
11113,8
11114,9
11115,0
11116,8
11117,1
11118,7
11119,3
11120,2
11121,7
11122,1
11123,9
11124,2
11125,3
11126,7
11127,9
11128,4
11129,2
11130,7
11131,3
11132,7
11133,2
11134,5
11135,9
11136,0
11137,2
11138,6
11139,0
11140,1
11141,8
11142,8
11143,7
11144,0
11145,2
11146,9
11147,7
11148,0
11149,1
11150,9
11151,6
11152,7
11153,2
11154,3
11155,7
11156,6
11157,9
11158,9
11159,0
11160,3
11161,6
11162,4
11163,4
11164,2
11165,3
11166,5
11167,4
11168,6
11169,3
11170,0
11171,7
11172,0
11173,2
11174,7
11175,7
11176,7
11177,0
11178,0
11179,1
11180,9
11181,0
11182,6
11183,9
11184,7
11185,8
11186,1
11187,3
11188,1
11189,1
11190,2
11191,3
11192,9
11193,0
11194,0
11195,5
11196,2
11197,2
11198,3
11199,8
11200,3
11201,4
11202,9
11203,1
11204,2
11205,5
11206,1
11207,1
11208,5
11209,2
11210,8
11211,8
11212,5
11213,1
11214,8
11215,5
11216,3
11217,6
11218,7
11219,9
11220,1
11221,8
11222,8
11223,2
11224,1
11225,8
11226,8
11227,0
11228,9
11229,0
11230,2
11231,3
11232,5
11233,6
11234,0
11235,0
11236,0
11237,8
11238,0
11239,6
11240,3
11241,3
11242,7
11243,2
11244,5
11245,6
11246,2
11247,8
11248,5
11249,8
11250,0
11251,2
11252,7
11253,4
11254,0
11255,1
11256,3
11257,1
11258,8
11259,0
11260,8
11261,9
11262,5
11263,3
11264,0
11265,3
11266,7
11267,6
11268,6
11269,8
11270,3
11271,2
11272,6
11273,7
11274,7
11275,3
11276,1
11277,8
11278,7
11279,6
11280,3
11281,2
11282,6
11283,4
11284,9
11285,5
11286,8
11287,2
11288,7
11289,3
11290,2
11291,4
11292,8
11293,4
11294,4
11295,4
11296,1
11297,1
11298,6
11299,8
11300,8
11301,5
11302,1
11303,7
11304,3
11305,5
11306,0
11307,1
11308,2
11309,4
11310,5
11311,6
11312,2
11313,7
11314,9
11315,9
11316,9
11317,6
11318,7
11319,0
11320,1
11321,6
11322,8
11323,4
11324,3
11325,5
11326,4
11327,1
11328,6
11329,4
11330,5
11331,1
11332,2
11333,6
11334,9
11335,2
11336,4
11337,7
11338,0
11339,2
11340,1
11341,8
11342,1
11343,7
11344,7
11345,5
11346,3
11347,2
11348,8
11349,7
11350,5
11351,1
11352,4
11353,9
11354,9
11355,1
11356,7
11357,9
11358,7
11359,0
11360,6
11361,0
11362,2
11363,8
11364,2
11365,9
11366,4
11367,3
11368,0
11369,3
11370,8
11371,9
11372,4
11373,3
11374,5
11375,4
11376,2
11377,9
11378,1
11379,8
11380,1
11381,8
11382,0
11383,4
11384,8
11385,0
11386,9
11387,1
11388,0
11389,5
11390,9
11391,7
11392,7
11393,5
11394,8
11395,4
11396,7
11397,9
11398,7
11399,9
11400,6
11401,9
11402,5
11403,8
11404,4
11405,0
11406,0
11407,5
11408,9
11409,6
11410,5
11411,1
11412,6
11413,0
11414,2
11415,1
11416,8
11417,5
11418,7
11419,4
11420,4
11421,1
11422,4
11423,6
11424,2
11425,8
11426,7
11427,5
11428,5
11429,6
11430,1
11431,1
11432,3
11433,1
11434,7
11435,0
11436,3
11437,3
11438,5
11439,8
11440,7
11441,2
11442,3
11443,3
11444,7
11445,3
11446,9
11447,9
11448,8
11449,6
11450,6
11451,0
11452,5
11453,5
11454,4
11455,3
11456,0
11457,6
11458,1
11459,1
11460,3
11461,2
11462,6
11463,1
11464,9
11465,3
11466,7
11467,3
11468,8
11469,0
11470,0
11471,0
11472,1
11473,5
11474,2
11475,8
11476,7
11477,1
11478,0
11479,4
11480,3
11481,2
11482,3
11483,9
11484,5
11485,4
11486,4
11487,9
11488,2
11489,9
11490,9
11491,3
11492,9
11493,2
11494,1
11495,0
11496,6
11497,4
11498,1
11499,9
11500,4
11501,0
11502,9
11503,5
11504,0
11505,8
11506,8
11507,9
11508,4
11509,3
11510,1
11511,5
11512,5
11513,0
11514,6
11515,6
11516,6
11517,5
11518,6
11519,4
11520,4
11521,0
11522,4
11523,8
11524,5
11525,9
11526,4
11527,6
11528,4
11529,5
11530,8
11531,5
11532,7
11533,4
11534,1
11535,1
11536,2
11537,8
11538,3
11539,1
11540,0
11541,3
11542,5
11543,3
11544,7
11545,7
11546,1
11547,7
11548,9
11549,7
11550,3
11551,5
11552,9
11553,4
11554,2
11555,3
11556,2
11557,2
11558,2
11559,6
11560,5
11561,0
11562,7
11563,7
11564,3
11565,9
11566,8
11567,5
11568,0
11569,5
11570,9
11571,0
11572,6
11573,3
11574,3
11575,5
11576,7
11577,2
11578,6
11579,1
11580,7
11581,1
11582,8
11583,8
11584,1
11585,2
11586,0
11587,3
11588,5
11589,0
11590,1
11591,8
11592,3
11593,3
11594,3
11595,9
11596,8
11597,4
11598,1
11599,1
11600,3
11601,5
11602,1
11603,7
11604,4
11605,1
11606,5
11607,9
11608,9
11609,0
11610,7
11611,7
11612,6
11613,4
11614,1
11615,6
11616,7
11617,7
11618,8
11619,2
11620,1
11621,9
11622,4
11623,4
11624,9
11625,5
11626,3
11627,4
11628,9
11629,4
11630,7
11631,3
11632,9
11633,7
11634,1
11635,6
11636,5
11637,7
11638,8
11639,0
11640,1
11641,9
11642,0
11643,2
11644,6
11645,1
11646,0
11647,2
11648,4
11649,4
11650,6
11651,1
11652,1
11653,2
11654,8
11655,2
11656,6
11657,4
11658,7
11659,7
11660,1
11661,6
11662,8
11663,2
11664,9
11665,2
11666,7
11667,3
11668,6
11669,6
11670,4
11671,2
11672,5
11673,5
11674,2
11675,5
11676,7
11677,6
11678,7
11679,9
11680,9
11681,2
11682,0
11683,8
11684,9
11685,4
11686,5
11687,3
11688,8
11689,2
11690,3
11691,0
11692,4
11693,5
11694,1
11695,7
11696,9
11697,6
11698,3
11699,5
11700,9
11701,1
11702,5
11703,9
11704,7
11705,8
11706,0
11707,4
11708,5
11709,0
11710,6
11711,0
11712,6
11713,5
11714,1
11715,2
11716,6
11717,0
11718,2
11719,2
11720,9
11721,8
11722,1
11723,6
11724,2
11725,1
11726,9
11727,4
11728,8
11729,4
11730,7
11731,9
11732,9
11733,7
11734,1
11735,6
11736,7
11737,9
11738,9
11739,2
11740,4
11741,4
11742,3
11743,5
11744,3
11745,8
11746,6
11747,3
11748,6
11749,7
11750,2
11751,4
11752,6
11753,6
11754,4
11755,1
11756,9
11757,1
11758,6
11759,5
11760,2
11761,8
11762,5
11763,5
11764,9
11765,6
11766,0
11767,6
11768,9
11769,2
11770,5
11771,7
11772,6
11773,4
11774,2
11775,7
11776,7
11777,3
11778,5
11779,6
11780,6
11781,5
11782,9
11783,4
11784,5
11785,4
11786,0
11787,5
11788,5
11789,1
11790,8
11791,1
11792,2
11793,1
11794,1
11795,2
11796,3
11797,6
11798,8
11799,2
11800,1
11801,2
11802,5
11803,4
11804,2
11805,1
11806,2
11807,8
11808,6
11809,8
11810,8
11811,6
11812,0
11813,9
11814,7
11815,6
11816,2
11817,4
11818,3
11819,2
11820,9
11821,7
11822,3
11823,4
11824,6
11825,8
11826,1
11827,8
11828,8
11829,7
11830,1
11831,9
11832,3
11833,2
11834,9
11835,8
11836,8
11837,0
11838,5
11839,7
11840,3
11841,1
11842,8
11843,3
11844,3
11845,7
11846,0
11847,3
11848,7
11849,1
11850,1
11851,8
11852,3
11853,0
11854,4
11855,9
11856,6
11857,1
11858,8
11859,9
11860,0
11861,6
11862,7
11863,8
11864,9
11865,0
11866,2
11867,3
11868,3
11869,1
11870,9
11871,7
11872,6
11873,6
11874,3
11875,0
11876,2
11877,3
11878,2
11879,6
11880,5
11881,9
11882,7
11883,1
11884,7
11885,1
11886,5
11887,5
11888,1
11889,6
11890,1
11891,4
11892,2
11893,9
11894,7
11895,8
11896,9
11897,7
11898,5
11899,1
11900,4
11901,5
11902,2
11903,5
11904,1
11905,9
11906,0
11907,7
11908,1
11909,7
11910,3
11911,0
11912,6
11913,0
11914,6
11915,8
11916,5
11917,4
11918,1
11919,1
11920,1
11921,0
11922,7
11923,3
11924,3
11925,7
11926,4
11927,6
11928,7
11929,3
11930,1
11931,6
11932,5
11933,8
11934,7
11935,7
11936,4
11937,9
11938,1
11939,3
11940,4
11941,9
11942,1
11943,4
11944,1
11945,8
11946,2
11947,3
11948,6
11949,7
11950,1
11951,3
11952,4
11953,1
11954,0
11955,0
11956,8
11957,9
11958,6
11959,5
11960,0
11961,5
11962,5
11963,4
11964,0
11965,6
11966,4
11967,4
11968,0
11969,2
11970,8
11971,9
11972,1
11973,9
11974,7
11975,3
11976,2
11977,3
11978,3
11979,7
11980,4
11981,8
11982,8
11983,2
11984,5
11985,2
11986,8
11987,6
11988,0
11989,1
11990,6
11991,3
11992,9
11993,5
11994,0
11995,6
11996,7
11997,3
11998,8
11999,5
12000,5
12001,9
12002,8
12003,8
12004,5
12005,5
12006,1
12007,3
12008,7
12009,5
12010,2
12011,9
12012,5
12013,4
12014,6
12015,7
12016,3
12017,2
12018,0
12019,9
12020,5
12021,0
12022,2
12023,4
12024,0
12025,1
12026,1
12027,0
12028,8
12029,5
12030,3
12031,6
12032,5
12033,6
12034,1
12035,1
12036,7
12037,3
12038,0
12039,6
12040,7
12041,5
12042,0
12043,1
12044,1
12045,1
12046,5
12047,4
12048,5
12049,2
12050,4
12051,2
12052,8
12053,9
12054,1
12055,3
12056,5
12057,1
12058,7
12059,4
12060,5
12061,1
12062,1
12063,9
12064,4
12065,0
12066,7
12067,2
12068,5
12069,9
12070,2
12071,9
12072,2
12073,1
12074,5
12075,7
12076,0
12077,4
12078,3
12079,9
12080,8
12081,7
12082,0
12083,4
12084,9
12085,8
12086,2
12087,2
12088,7
12089,0
12090,1
12091,3
12092,4
12093,5
12094,7
12095,0
12096,3
12097,4
12098,0
12099,6
12100,4
12101,3
12102,7
12103,3
12104,7
12105,4
12106,9
12107,9
12108,7
12109,7
12110,1
12111,3
12112,6
12113,5
12114,8
12115,1
12116,0
12117,8
12118,9
12119,0
12120,1
12121,0
12122,8
12123,7
12124,5
12125,4
12126,4
12127,1
12128,3
12129,2
12130,7
12131,1
12132,2
12133,0
12134,3
12135,0
12136,6
12137,8
12138,7
12139,1
12140,3
12141,3
12142,1
12143,3
12144,8
12145,0
12146,5
12147,8
12148,1
12149,1
12150,8
12151,9
12152,1
12153,1
12154,7
12155,2
12156,2
12157,3
12158,4
12159,0
12160,1
12161,5
12162,6
12163,3
12164,3
12165,3
12166,7
12167,7
12168,1
12169,0
12170,5
12171,8
12172,7
12173,3
12174,9
12175,1
12176,9
12177,2
12178,3
12179,8
12180,9
12181,6
12182,5
12183,2
12184,2
12185,6
12186,2
12187,9
12188,2
12189,2
12190,5
12191,2
12192,9
12193,5
12194,1
12195,9
12196,8
12197,8
12198,5
12199,7
12200,1
12201,8
12202,4
12203,1
12204,4
12205,3
12206,1
12207,4
12208,8
12209,6
12210,4
12211,2
12212,0
12213,1
12214,8
12215,7
12216,2
12217,7
12218,8
12219,8
12220,1
12221,7
12222,1
12223,2
12224,4
12225,3
12226,1
12227,6
12228,5
12229,0
12230,2
12231,9
12232,1
12233,5
12234,9
12235,7
12236,5
12237,3
12238,9
12239,7
12240,2
12241,2
12242,2
12243,6
12244,1
12245,1
12246,3
12247,9
12248,0
12249,0
12250,7
12251,6
12252,3
12253,6
12254,4
12255,2
12256,8
12257,5
12258,3
12259,6
12260,6
12261,1
12262,1
12263,2
12264,6
12265,1
12266,6
12267,7
12268,2
12269,0
12270,1
12271,8
12272,9
12273,1
12274,7
12275,8
12276,7
12277,3
12278,7
12279,0
12280,0
12281,1
12282,5
12283,5
12284,8
12285,4
12286,4
12287,4
12288,4
12289,9
12290,9
12291,2
12292,0
12293,3
12294,1
12295,7
12296,1
12297,5
12298,2
12299,7
12300,2
12301,4
12302,3
12303,3
12304,5
12305,3
12306,8
12307,0
12308,8
12309,9
12310,7
12311,1
12312,9
12313,0
12314,8
12315,6
12316,6
12317,5
12318,9
12319,0
12320,2
12321,1
12322,4
12323,9
12324,8
12325,5
12326,7
12327,1
12328,8
12329,5
12330,1
12331,0
12332,4
12333,2
12334,4
12335,7
12336,3
12337,1
12338,9
12339,6
12340,0
12341,9
12342,9
12343,1
12344,2
12345,4
12346,1
12347,6
12348,9
12349,6
12350,1
12351,6
12352,4
12353,3
12354,9
12355,9
12356,0
12357,2
12358,7
12359,6
12360,6
12361,6
12362,0
12363,7
12364,4
12365,8
12366,4
12367,3
12368,4
12369,0
12370,0
12371,4
12372,7
12373,1
12374,5
12375,3
12376,0
12377,1
12378,6
12379,6
12380,7
12381,1
12382,2
12383,0
12384,9
12385,2
12386,4
12387,1
12388,5
12389,4
12390,7
12391,1
12392,4
12393,1
12394,7
12395,2
12396,1
12397,5
12398,2
12399,7
12400,1
12401,3
12402,2
12403,1
12404,1
12405,8
12406,4
12407,9
12408,5
12409,4
12410,0
12411,4
12412,6
12413,2
12414,0
12415,9
12416,6
12417,4
12418,4
12419,5
12420,3
12421,2
12422,5
12423,9
12424,1
12425,7
12426,5
12427,0
12428,0
12429,8
12430,3
12431,0
12432,0
12433,8
12434,3
12435,1
12436,3
12437,9
12438,5
12439,3
12440,3
